ID,NAME,AREA,CROP,VARIETY,PREVIOUS,GEOHASH,count,sum,mean,median,stdev,min,max,range,minority,majority,variety_1,TEST_count,TEST_sum,TEST_mean,TEST_media,TEST_stdev,TEST_min,TEST_max,TEST_range,TEST_minor,TEST_major,TEST_varie,Testcount,Testsum,Testmean,Testmedian,Teststdev,Testmin,Testmax,Testrange,Testminori,Testmajori,Testvariet,Buf21_coun,Buf21_sum,Buf21_mean,Buf21_medi,Buf21_stde,Buf21_min,Buf21_max,Buf21_rang,Buf21_mino,Buf21_majo,Buf21_vari,Buf21_co_1,Buf21_su_1,Buf21_me_1,Buf21_me_2,Buf21_st_1,Buf21_mi_1,Buf21_ma_1,Buf21_ra_1,Buf21_mi_2,Buf21_ma_2,Buf21_va_1,Buf21_2_co,Buf21_2_su,Buf21_2_me,Buf21_2__1,Buf21_2_st,Buf21_2_mi,Buf21_2_ma,Buf21_2_ra,Buf21_2__2,Buf21_2__3,Buf21_2_va
93950.000000000000000,voor horntoen,2.632700000000000,Grasland,None,Grasland,u1mj8zsrktts,,,,,,,,,,,,,,,,,,,,,,,249.000000000000000,173.278292953968048,0.695896758851277,0.695406913757324,0.067596997746386,0.550871491432190,0.848136723041534,0.297265231609344,0.550871491432190,0.573180675506592,223,,,,,,,,,,,,135.000000000000000,94.020168006420135,0.721439778804779,,0.060180134670613,0.582914590835571,0.638486325740814,0.233548164367676,,,123,135.000000000000000,94.020168006420135,0.721439778804779,,0.060180134670613,0.582914590835571,0.638486325740814,0.233548164367676,,,123
93949.000000000000000,achter horntoen,2.502600000000000,Grasland,None,Grasland,u1mjbb53d8ns,,,,,,,,,,,,,,,,,,,,,,,239.000000000000000,179.992917537689209,0.753108441580290,0.775624096393585,0.071969332241812,0.530280649662018,0.850000023841858,0.319719374179840,0.530280649662018,0.583539068698883,218,,,,,,,,,,,,120.000000000000000,89.151704847812653,0.781786978244781,,0.080097094024536,0.530280649662018,0.583539068698883,0.303535759449005,,,111,120.000000000000000,89.151704847812653,0.781786978244781,,0.080097094024536,0.530280649662018,0.583539068698883,0.303535759449005,,,111
93948.000000000000000,emkes,12.241300000000001,Grasland,None,Grasland,u1mjbb0yqzpp,,,,,,,,,,,,,,,,,,,,,,,1202.000000000000000,843.106264352798462,0.701419521092178,0.717678785324097,0.076775628321922,0.466284066438675,0.843992829322815,0.377708762884140,0.466284066438675,0.470467031002045,1069,,,,,,,,,,,,884.000000000000000,620.867185115814209,0.719548463821411,,0.078061798579434,0.466284066438675,0.470467031002045,0.374102860689163,,,794,884.000000000000000,620.867185115814209,0.719548463821411,,0.078061798579434,0.466284066438675,0.470467031002045,0.374102860689163,,,794
93908.000000000000000,derk,2.105300000000000,Zomergerst,Irina,Mais,u1mj8rhb5m06,,,,,,,,,,,,,,,,,,,,,,,197.000000000000000,103.535053104162216,0.525558645198793,0.517163336277008,0.080877121478184,0.364988565444946,0.810065388679504,0.445076823234558,0.364988565444946,0.376653254032135,177,,,,,,,,,,,,97.000000000000000,52.071343302726746,0.519189000129700,,0.058251663007888,0.392008662223816,0.444444417953491,0.232744991779327,,,87,97.000000000000000,52.071343302726746,0.519189000129700,,0.058251663007888,0.392008662223816,0.444444417953491,0.232744991779327,,,87
71953.000000000000000,kraai,12.740399999999999,Suikerbiet,Annelaura KWS,Aardappel,u1kvx6z6dge9,,,,,,,,,,,,,,,,,,,,,,,1242.000000000000000,425.012581437826157,0.342200146085206,0.310134589672089,0.093069830916417,0.221140459179878,0.741983056068420,0.520842611789703,0.221140459179878,0.240364387631416,1095,,,,,,,,,,,,842.000000000000000,262.387566655874252,0.298141300678253,,0.055474395926538,0.221140459179878,0.240364387631416,0.407327592372894,,,762,842.000000000000000,262.387566655874252,0.298141300678253,,0.055474395926538,0.221140459179878,0.240364387631416,0.407327592372894,,,762
71952.000000000000000,veenhuizen 1,12.032700000000000,Suikerbiet,Isabella KWS,Aardappel,u1kvx6rrcx70,,,,,,,,,,,,,,,,,,,,,,,1200.000000000000000,394.076343595981598,0.328396952996651,0.317798852920532,0.049165418231384,0.260165840387344,0.836612045764923,0.576446175575256,0.260165840387344,0.310444533824921,1079,,,,,,,,,,,,755.000000000000000,239.155585795640945,0.313547462224960,,0.025127626280638,0.260774284601212,0.310444533824921,0.161951005458832,,,677,755.000000000000000,239.155585795640945,0.313547462224960,,0.025127626280638,0.260774284601212,0.310444533824921,0.161951005458832,,,677
71929.000000000000000,zaadstukken 5.0,4.836800000000000,Aardappel,None,Zomergerst,u1mj2s0tebhe,,,,,,,,,,,,,,,,,,,,,,,457.000000000000000,138.453437358140945,0.302961569711468,0.271406322717667,0.101931037207897,0.218426540493965,0.740696251392365,0.522269725799561,0.218426540493965,0.221632540225983,405,,,,,,,,,,,,244.000000000000000,63.963576287031174,0.258256644010544,,0.027710186080276,0.218426540493965,0.221632540225983,0.125510886311531,,,220,244.000000000000000,63.963576287031174,0.258256644010544,,0.027710186080276,0.218426540493965,0.221632540225983,0.125510886311531,,,220
83453.000000000000000,beton AB,3.434500000000000,Zomergerst,Irina,Aardappel,u1kvrxbtqj0n,,,,,,,,,,,,,,,,,,,,,,,324.000000000000000,154.024860709905624,0.475385372561437,0.464328706264496,0.103155087141176,0.306546270847321,0.732718884944916,0.426172614097595,0.306546270847321,0.328931570053101,298,,,,,,,,,,,,63.000000000000000,29.330890148878098,0.417258858680725,,0.115643055676610,0.323570400476456,0.323570400476456,0.409148484468460,,,63,63.000000000000000,29.330890148878098,0.417258858680725,,0.115643055676610,0.323570400476456,0.323570400476456,0.409148484468460,,,63
83452.000000000000000,ab 4,2.218500000000000,Zomergerst,Irina,Aardappel,u1kvx0yu2ub0,,,,,,,,,,,,,,,,,,,,,,,214.000000000000000,121.332430690526962,0.566973975189378,0.585924088954926,0.106782813919895,0.309369474649429,0.744525551795959,0.435156077146530,0.309369474649429,0.368098169565201,196,,,,,,,,,,,,79.000000000000000,46.166120946407318,0.586019098758698,,0.050346248109155,0.431288629770279,0.559550523757935,0.253038913011551,,,72,79.000000000000000,46.166120946407318,0.586019098758698,,0.050346248109155,0.431288629770279,0.559550523757935,0.253038913011551,,,72
83449.000000000000000,ab 3,5.545400000000000,Zomergerst,Irina,Aardappel,u1kvx27q3fsx,,,,,,,,,,,,,,,,,,,,,,,528.000000000000000,271.996086001396179,0.515144102275372,0.527078747749329,0.100656382968299,0.283467292785645,0.749387502670288,0.465920209884644,0.294160842895508,0.283467292785645,472,,,,,,,,,,,,359.000000000000000,187.882668852806091,0.539830863475800,,0.102817914821246,0.294160842895508,0.283467292785645,0.465920209884644,,,324,359.000000000000000,187.882668852806091,0.539830863475800,,0.102817914821246,0.294160842895508,0.283467292785645,0.465920209884644,,,324
83450.000000000000000,ab 1,3.934400000000000,Zomergerst,Irina,Aardappel,u1kvx2mr9yuz,,,,,,,,,,,,,,,,,,,,,,,385.000000000000000,150.108788222074509,0.389892956420973,0.376314580440521,0.072816073505996,0.284753382205963,0.623302340507507,0.338548958301544,0.284753382205963,0.293028295040131,347,,,,,,,,,,,,221.000000000000000,78.748533159494400,0.347773760557175,,0.045691567750311,0.284753382205963,0.309440553188324,0.214689195156097,,,198,221.000000000000000,78.748533159494400,0.347773760557175,,0.045691567750311,0.284753382205963,0.309440553188324,0.214689195156097,,,198
71950.000000000000000,veenhuizen 2 B,8.788258000000001,Suikerbiet,Isabella KWS,Aardappel,u1kvxepuf0nq,,,,,,,,,,,,,,,,,,,,,,,872.000000000000000,276.153825968503952,0.316690167395073,0.305708229541779,0.065674047846367,0.190620929002762,0.623639225959778,0.433018296957016,0.190620929002762,0.341176450252533,770,,,,,,,,,,,,578.000000000000000,172.971350967884064,0.299439579248428,,0.041693287830319,0.190620929002762,0.341176450252533,0.237518250942230,,,518,578.000000000000000,172.971350967884064,0.299439579248428,,0.041693287830319,0.190620929002762,0.341176450252533,0.237518250942230,,,518
89289.000000000000000,achterland aike pagediep,5.062720000000000,Zomergerst,None,Mais,u1kvx948378v,,,,,,,,,,,,,,,,,,,,,,,500.000000000000000,154.228792101144791,0.308457584202290,0.301232427358627,0.035572594958758,0.250564336776733,0.544537782669067,0.293973445892334,0.250564336776733,0.309890121221542,445,,,,,,,,,,,,297.000000000000000,88.306765168905258,0.296629220247269,,0.016272629308252,0.260732948780060,0.309890121221542,0.098609954118729,,,265,297.000000000000000,88.306765168905258,0.296629220247269,,0.016272629308252,0.260732948780060,0.309890121221542,0.098609954118729,,,265
89290.000000000000000,achterland aike weg,3.161280000000000,Aardappel,Seresta,Wintertarwe,u1kvx8gdk7xj,,,,,,,,,,,,,,,,,,,,,,,312.000000000000000,95.491281270980835,0.306061798945451,0.293779850006104,0.047434301960366,0.253225207328796,0.531482219696045,0.278257012367249,0.253225207328796,0.263920664787292,284,,,,,,,,,,,,70.000000000000000,21.537746816873550,0.307633310556412,,0.027063664238669,0.253225207328796,0.312522709369659,0.108583867549896,,,66,70.000000000000000,21.537746816873550,0.307633310556412,,0.027063664238669,0.253225207328796,0.312522709369659,0.108583867549896,,,66
71918.000000000000000,duinbult,1.275200000000000,Zomergerst,None,Zomergerst,u1kvx9892zmm,,,,,,,,,,,,,,,,,,,,,,,120.000000000000000,75.112075030803680,0.625933958590031,0.645718634128571,0.054033178867117,0.445962756872177,0.696824848651886,0.250862091779709,0.445962756872177,0.544715464115143,104,,,,,,,,,,,,29.000000000000000,18.978571295738220,0.655703306198120,,0.020678015830200,0.607960939407349,0.671232879161835,0.088863909244537,,,28,29.000000000000000,18.978571295738220,0.655703306198120,,0.020678015830200,0.607960939407349,0.671232879161835,0.088863909244537,,,28
71992.000000000000000,bovensteveenweg 2,23.336099999999998,Aardappel,None,Suikerbiet,u1mj24c6zxh8,,,,,,,,,,,,,,,,,,,,,,,2318.000000000000000,699.328673362731934,0.301694854772533,0.294227540493011,0.045111489714121,0.225100308656693,0.666290044784546,0.441189736127853,0.226363256573677,0.333333343267441,2053,,,,,,,,,,,,1638.000000000000000,483.699413746595383,0.291001170873642,,0.031756845327394,0.226363256573677,0.282820075750351,0.261762112379074,,,1405,1638.000000000000000,483.699413746595383,0.291001170873642,,0.031756845327394,0.226363256573677,0.282820075750351,0.261762112379074,,,1405
71908.000000000000000,brake 1,8.129500000000000,Aardappel,None,Suikerbiet,u1mj2zcyhzsy,,,,,,,,,,,,,,,,,,,,,,,784.000000000000000,279.259543105959892,0.356198396818826,0.349219202995300,0.045614614231351,0.231657609343529,0.651034474372864,0.419376850128174,0.231657609343529,0.333333343267441,692,,,,,,,,,,,,577.000000000000000,201.092391699552536,0.348292022943497,,0.012959046662257,0.309035688638687,0.333333343267441,0.078090339899063,,,512,577.000000000000000,201.092391699552536,0.348292022943497,,0.012959046662257,0.309035688638687,0.333333343267441,0.078090339899063,,,512
71938.000000000000000,sterenborg 1,0.762700000000000,Zomergerst,Irina,Winterrogge,u1mj8dpfsdxp,,,,,,,,,,,,,,,,,,,,,,,71.000000000000000,25.210634365677834,0.355079357263068,0.287321060895920,0.138803770710856,0.246859297156334,0.769078016281128,0.522218704223633,0.246859297156334,0.248055309057236,65,,,,,,,,,,,,20.000000000000000,5.842431932687759,0.285222530364990,,0.021587213067409,0.273156613111496,0.270791351795197,0.071293175220490,,,17,20.000000000000000,5.842431932687759,0.285222530364990,,0.021587213067409,0.273156613111496,0.270791351795197,0.071293175220490,,,17
71928.000000000000000,Zaadstukken 1.0,1.460900000000000,Aardappel,Seresta,None,u1mj2s956gzf,,,,,,,,,,,,,,,,,,,,,,,114.000000000000000,77.635048836469650,0.681009200319909,0.773782849311829,0.185084859076230,0.252309888601303,0.806468307971954,0.554158449172974,0.269070208072662,0.252309888601303,100,,,,,,,,,,,,7.000000000000000,5.542195022106171,0.792405068874359,,0.008458334361413,0.776533186435699,0.776533186435699,0.026521921157837,,,7,7.000000000000000,5.542195022106171,0.792405068874359,,0.008458334361413,0.776533186435699,0.776533186435699,0.026521921157837,,,7
71933.000000000000000,voor Aike H.,3.574900000000000,Aardappel,Seresta,None,u1mj27bxfxjk,,,,,,,,,,,,,,,,,,,,,,,347.000000000000000,217.600733071565628,0.627091449773964,0.625985741615295,0.068512508671001,0.343853801488876,0.779697597026825,0.435843795537949,0.343853801488876,0.479077696800232,313,,,,,,,,,,,,154.000000000000000,96.381591707468033,0.625548839569092,,0.061621950058302,0.487001717090607,0.479077696800232,0.257601559162140,,,124,154.000000000000000,96.381591707468033,0.625548839569092,,0.061621950058302,0.487001717090607,0.479077696800232,0.257601559162140,,,124
71930.000000000000000,Veldwachter Rechts,6.255900000000000,Aardappel,Seresta,None,u1mj2e1tskrc,,,,,,,,,,,,,,,,,,,,,,,625.000000000000000,300.632627904415131,0.481012204647064,0.490678310394287,0.078691355431365,0.318525999784470,0.639601111412048,0.321075111627579,0.318525999784470,0.332586795091629,558,,,,,,,,,,,,408.000000000000000,190.446726977825165,0.476532161235809,,0.079271975103437,0.318525999784470,0.332586795091629,0.296447247266769,,,367,408.000000000000000,190.446726977825165,0.476532161235809,,0.079271975103437,0.318525999784470,0.332586795091629,0.296447247266769,,,367
83447.000000000000000,Veldwachter Links,4.840217000000000,Aardappel,Seresta,None,u1mj2e3q07cm,,,,,,,,,,,,,,,,,,,,,,,470.000000000000000,130.755181506276131,0.278202513843141,0.263170421123505,0.042391952107596,0.226581290364265,0.441048026084900,0.214466735720634,0.226581290364265,0.229224771261215,423,,,,,,,,,,,,301.000000000000000,78.157317399978638,0.257025748491287,,0.019313533195366,0.226581290364265,0.229224771261215,0.123999878764153,,,273,301.000000000000000,78.157317399978638,0.257025748491287,,0.019313533195366,0.226581290364265,0.229224771261215,0.123999878764153,,,273
71919.000000000000000,marke aike,2.861400000000000,Aardappel,Aveka,None,u1kvx9vmuv5b,,,,,,,,,,,,,,,,,,,,,,,279.000000000000000,133.399548023939133,0.478134580730965,0.487179487943649,0.106177351567152,0.282084286212921,0.786354243755341,0.504269957542419,0.282084286212921,0.304003149271011,253,,,,,,,,,,,,125.000000000000000,59.740443676710129,0.499321579933167,,0.071357123823712,0.318584054708481,0.379643619060516,0.273635894060135,,,116,125.000000000000000,59.740443676710129,0.499321579933167,,0.071357123823712,0.318584054708481,0.379643619060516,0.273635894060135,,,116
71920.000000000000000,marke boskers 2,1.038800000000000,Aardappel,Aveka,None,u1kvxdhywfv4,,,,,,,,,,,,,,,,,,,,,,,89.000000000000000,46.909883677959442,0.527077344696174,0.526296138763428,0.033902265773111,0.458743363618851,0.633098125457764,0.174354761838913,0.458743363618851,0.467048704624176,82,,,,,,,,,,,,11.000000000000000,5.781325310468674,0.523378610610962,,0.022815074304202,0.486669331789017,0.486669331789017,0.081536918878555,,,11,11.000000000000000,5.781325310468674,0.523378610610962,,0.022815074304202,0.486669331789017,0.486669331789017,0.081536918878555,,,11
71921.000000000000000,marke boskers 1,2.831600000000000,Aardappel,Aveka,None,u1kvxdmkwmnv,,,,,,,,,,,,,,,,,,,,,,,266.000000000000000,108.174457103013992,0.406670891364714,0.385405331850052,0.089955857918060,0.289260983467102,0.705024302005768,0.415763318538666,0.289260983467102,0.293337523937225,232,,,,,,,,,,,,124.000000000000000,47.133405208587646,0.370172381401062,,0.056116159993727,0.298832416534424,0.293337523937225,0.209376931190491,,,118,124.000000000000000,47.133405208587646,0.370172381401062,,0.056116159993727,0.298832416534424,0.293337523937225,0.209376931190491,,,118
71907.000000000000000,barlage 2,13.222099999999999,Wintertarwe,Tabasco,Aardappel,u1mj896stj17,,,,,,,,,,,,,,,,,,,,,,,1297.000000000000000,998.570641249418259,0.769907973206953,0.790104925632477,0.069708038457655,0.421217828989029,0.864393949508667,0.443176120519638,0.421217828989029,0.520098924636841,1149,,,,,,,,,,,,1049.000000000000000,806.972943812608719,0.789589464664459,,0.071711021456675,0.421217828989029,0.520098924636841,0.443176120519638,,,934,1049.000000000000000,806.972943812608719,0.789589464664459,,0.071711021456675,0.421217828989029,0.520098924636841,0.443176120519638,,,934
71932.000000000000000,Achter Aike H.,11.345800000000001,Suikerbiet,wilhelmina kws,Aardappel,u1mj2km6jgdm,,,,,,,,,,,,,,,,,,,,,,,1118.000000000000000,470.299601495265961,0.420661539798986,0.410451412200928,0.093648284567966,0.258354753255844,0.839309811592102,0.580955028533936,0.258354753255844,0.263236969709396,995,,,,,,,,,,,,849.000000000000000,341.221856147050858,0.395537555217743,,0.075552750831247,0.258354753255844,0.263236969709396,0.338255435228348,,,752,849.000000000000000,341.221856147050858,0.395537555217743,,0.075552750831247,0.258354753255844,0.263236969709396,0.338255435228348,,,752
71936.000000000000000,brake 2,7.448900000000000,Suikerbiet,elisabeta,Aardappel,u1mj2zunr91j,,,,,,,,,,,,,,,,,,,,,,,737.000000000000000,213.123503759503365,0.289177074300547,0.281567484140396,0.050375348712237,0.194782599806786,0.503243029117584,0.308460414409637,0.194782599806786,0.333333343267441,655,,,,,,,,,,,,528.000000000000000,143.903025999665260,0.271993100643158,,0.033914643306237,0.194782599806786,0.283811509609222,0.178056910634041,,,474,528.000000000000000,143.903025999665260,0.271993100643158,,0.033914643306237,0.194782599806786,0.283811509609222,0.178056910634041,,,474
71922.000000000000000,betonpad aike,2.203100000000000,Suikerbiet,Isabella KWS,Aardappel,u1kvx856hbn1,,,,,,,,,,,,,,,,,,,,,,,202.000000000000000,81.380768924951553,0.402875093687879,0.377629339694977,0.075871210222926,0.304395020008087,0.632937908172607,0.328542888164520,0.307339459657669,0.304395020008087,178,,,,,,,,,,,,82.000000000000000,30.819007992744446,0.375848472118378,,0.035266271813692,0.316363632678986,0.316363632678986,0.141889542341232,,,82,82.000000000000000,30.819007992744446,0.375848472118378,,0.035266271813692,0.316363632678986,0.316363632678986,0.141889542341232,,,82
