ID,NAME,AREA,CROP,VARIETY,PREVIOUS,GEOHASH,count,sum,mean,median,stdev,min,max,range,minority,majority,variety_1,TEST_count,TEST_sum,TEST_mean,TEST_media,TEST_stdev,TEST_min,TEST_max,TEST_range,TEST_minor,TEST_major,TEST_varie,Testcount,Testsum,Testmean,Testmedian,Teststdev,Testmin,Testmax,Testrange,Testminori,Testmajori,Testvariet,Buf21_coun,Buf21_sum,Buf21_mean,Buf21_medi,Buf21_stde,Buf21_min,Buf21_max,Buf21_rang,Buf21_mino,Buf21_majo,Buf21_vari,Buf21_co_1,Buf21_su_1,Buf21_me_1,Buf21_me_2,Buf21_st_1,Buf21_mi_1,Buf21_ma_1,Buf21_ra_1,Buf21_mi_2,Buf21_ma_2,Buf21_va_1,Buf21_2_co,Buf21_2_su,Buf21_2_me,Buf21_2__1,Buf21_2_st,Buf21_2_mi,Buf21_2_ma,Buf21_2_ra,Buf21_2__2,Buf21_2__3,Buf21_2_va
71923.000000000000000,betonpad huiges,4.852200000000000,Suikerbiet,Isabella KWS,Aardappel,u1kvx863b2v4,,,,,,,,,,,,,,,,,,,,,,,488.000000000000000,183.108239024877548,0.375221801280487,0.339199662208557,0.083915130100119,0.271157175302505,0.678873240947723,0.407716065645218,0.271157175302505,0.286734730005264,427,,,,,,,,,,,,259.000000000000000,85.307284176349640,0.327228963375092,,0.027951771641671,0.271157175302505,0.298374414443970,0.201740026473999,,,237,259.000000000000000,85.307284176349640,0.327228963375092,,0.027951771641671,0.271157175302505,0.298374414443970,0.201740026473999,,,237
71939.000000000000000,barlage 1,6.446300000000000,Suikerbiet,Maximiliana KWS,Aardappel,u1mj8d5gmnt8,,,,,,,,,,,,,,,,,,,,,,,623.000000000000000,252.667622104287148,0.405566006587941,0.361305385828018,0.127951864315184,0.167006969451904,0.867875635623932,0.700868666172028,0.167006969451904,0.262973785400391,561,,,,,,,,,,,,368.000000000000000,133.505322307348251,0.350385785102844,,0.059615721915245,0.271077513694763,0.302047789096832,0.417047500610352,,,334,368.000000000000000,133.505322307348251,0.350385785102844,,0.059615721915245,0.271077513694763,0.302047789096832,0.417047500610352,,,334
71940.000000000000000,blekslage 3,6.420000000000000,Wintertarwe,Tabasco,Aardappel,u1mj2xy92zdh,,,,,,,,,,,,,,,,,,,,,,,636.000000000000000,453.764027118682861,0.713465451444470,0.746803462505341,0.123812380266214,0.025121197104454,0.851723134517670,0.826601922512054,0.025121197104454,0.402416676282883,575,,,,,,,,,,,,439.000000000000000,324.915041148662567,0.749678254127502,,0.072161064241850,0.414534300565720,0.513702630996704,0.437188833951950,,,396,439.000000000000000,324.915041148662567,0.749678254127502,,0.072161064241850,0.414534300565720,0.513702630996704,0.437188833951950,,,396
71905.000000000000000,sterenborg 2,6.681200000000000,Wintertarwe,Expert,Aardappel,u1mj8cc3p7b8,,,,,,,,,,,,,,,,,,,,,,,649.000000000000000,492.163353800773621,0.758341069030468,0.802155494689941,0.121456346691974,0.250735014677048,0.880689680576324,0.629954695701599,0.250735014677048,0.824952006340027,580,,,,,,,,,,,,465.000000000000000,360.845248281955719,0.802450776100159,,0.086223999280495,0.487533152103424,0.824952006340027,0.392644882202148,,,419,465.000000000000000,360.845248281955719,0.802450776100159,,0.086223999280495,0.487533152103424,0.824952006340027,0.392644882202148,,,419
71917.000000000000000,groot kaamp,3.524100000000000,Wintertarwe,Kelvin,Winterrogge,u1mj8xmvq85d,,,,,,,,,,,,,,,,,,,,,,,354.000000000000000,176.770682185888290,0.499352209564656,0.457976341247559,0.110883820304102,0.346740633249283,0.820576131343842,0.473835498094559,0.346740633249283,0.396226406097412,319,,,,,,,,,,,,201.000000000000000,92.033164262771606,0.451449275016785,,0.055997063385355,0.353471130132675,0.417905509471893,0.410170704126358,,,185,201.000000000000000,92.033164262771606,0.451449275016785,,0.055997063385355,0.353471130132675,0.417905509471893,0.410170704126358,,,185
71914.000000000000000,Es Sterenborg,7.514600000000000,Wintertarwe,Kelvin,Wintertarwe,u1mj8wyh330u,,,,,,,,,,,,,,,,,,,,,,,743.000000000000000,333.636996060609818,0.449040371548600,0.445648372173309,0.069816357271756,0.255648016929626,0.648525118827820,0.392877101898193,0.255648016929626,0.279400348663330,667,,,,,,,,,,,,558.000000000000000,238.485003590583801,0.431123644113541,,0.056570628999576,0.255648016929626,0.279400348663330,0.325606703758240,,,507,558.000000000000000,238.485003590583801,0.431123644113541,,0.056570628999576,0.255648016929626,0.279400348663330,0.325606703758240,,,507
71948.000000000000000,smeerling 1,4.036400000000000,Aardappel,None,Zomergerst,u1mj9hh9hz2k,,,,,,,,,,,,,,,,,,,,,,,392.000000000000000,112.900669753551483,0.288011912636611,0.266216456890106,0.068066355836628,0.232708275318146,0.692070364952087,0.459362089633942,0.232708275318146,0.235727429389954,348,,,,,,,,,,,,256.000000000000000,67.562660485506058,0.261419892311096,,0.016857723729026,0.232708275318146,0.247208938002586,0.118549913167953,,,229,256.000000000000000,67.562660485506058,0.261419892311096,,0.016857723729026,0.232708275318146,0.247208938002586,0.118549913167953,,,229
71909.000000000000000,hutplak 2,3.856000000000000,Aardappel,None,Suikerbiet,u1mj8wn6q4ku,,,,,,,,,,,,,,,,,,,,,,,382.000000000000000,156.769915848970413,0.410392449866415,0.372807741165161,0.077126188934124,0.331896513700485,0.694090366363525,0.362193852663040,0.344453722238541,0.331896513700485,339,,,,,,,,,,,,222.000000000000000,82.816020071506500,0.366774737834930,,0.030048262912861,0.344453722238541,0.331896513700485,0.259012550115585,,,198,222.000000000000000,82.816020071506500,0.366774737834930,,0.030048262912861,0.344453722238541,0.331896513700485,0.259012550115585,,,198
71949.000000000000000,hutplak 1,5.744000000000000,Aardappel,None,Suikerbiet,u1mj8w1yz121,,,,,,,,,,,,,,,,,,,,,,,571.000000000000000,210.082194775342941,0.367919780692369,0.340206176042557,0.071113391442760,0.295686244964600,0.624486088752747,0.328799843788147,0.295686244964600,0.297491043806076,516,,,,,,,,,,,,337.000000000000000,113.812032401561737,0.336189866065979,,0.016379313086370,0.301297426223755,0.322243720293045,0.132557481527328,,,306,337.000000000000000,113.812032401561737,0.336189866065979,,0.016379313086370,0.301297426223755,0.322243720293045,0.132557481527328,,,306
71906.000000000000000,bovensteveenweg 1 A,11.108499999999999,Cichorei,None,Aardappel,u1mj257mb031,,,,,,,,,,,,,,,,,,,,,,,1095.000000000000000,509.271452426910400,0.465088084408137,0.456250011920929,0.075065726661447,0.265889793634415,0.807387888431549,0.541498064994812,0.265889793634415,0.445783138275146,976,,,,,,,,,,,,786.000000000000000,356.647224277257919,0.451424360275269,,0.047562874379755,0.309090912342072,0.445783138275146,0.302039742469788,,,686,786.000000000000000,356.647224277257919,0.451424360275269,,0.047562874379755,0.309090912342072,0.445783138275146,0.302039742469788,,,686
71937.000000000000000,blekslage 4,15.702800000000000,Wintertarwe,None,Aardappel,u1mj2xmndw3h,,,,,,,,,,,,,,,,,,,,,,,1572.000000000000000,1169.452899515628815,0.743926780862359,0.766764879226685,0.110537405115276,0.315180927515030,0.880193233489990,0.565012335777283,0.315180927515030,0.796610176563263,1401,,,,,,,,,,,,1074.000000000000000,802.596162110567093,0.757521867752075,,0.096530873254139,0.436268091201782,0.488402903079987,0.443925142288208,,,963,1074.000000000000000,802.596162110567093,0.757521867752075,,0.096530873254139,0.436268091201782,0.488402903079987,0.443925142288208,,,963
71942.000000000000000,blekslage 2,6.790000000000000,Aardappel,None,Wintertarwe,u1mj88ne7ss8,,,,,,,,,,,,,,,,,,,,,,,648.000000000000000,163.734017401933670,0.252675952780762,0.244848579168320,0.027410587096608,0.203012213110924,0.392115294933319,0.189103081822395,0.203012213110924,0.222186595201492,584,,,,,,,,,,,,460.000000000000000,114.184593275189400,0.239832192659378,,0.025985992934317,0.203012213110924,0.222186595201492,0.141003832221031,,,419,460.000000000000000,114.184593275189400,0.239832192659378,,0.025985992934317,0.203012213110924,0.222186595201492,0.141003832221031,,,419
71941.000000000000000,blekslage 1,10.859999999999999,Aardappel,None,Wintertarwe,u1mj88yzcd3s,,,,,,,,,,,,,,,,,,,,,,,1086.000000000000000,293.045041114091873,0.269838896053492,0.264597415924072,0.033143693125927,0.201646074652672,0.431644707918167,0.229998633265495,0.201646074652672,0.284783452749252,971,,,,,,,,,,,,853.000000000000000,228.530796125531197,0.264344930648804,,0.031129072855452,0.211515173316002,0.284783452749252,0.151786848902702,,,767,853.000000000000000,228.530796125531197,0.264344930648804,,0.031129072855452,0.211515173316002,0.284783452749252,0.151786848902702,,,767
71947.000000000000000,smeerling 2,17.572500000000002,Wintertarwe,None,Aardappel,u1mj8fyxhstk,,,,,,,,,,,,,,,,,,,,,,,1674.000000000000000,1377.895331174135208,0.823115490546078,0.857690095901489,0.081009877359599,0.385627508163452,0.890471637248993,0.504844129085541,0.385627508163452,0.869281053543091,1436,,,,,,,,,,,,1225.000000000000000,1023.044302225112915,0.862451136112213,,0.075533421948339,0.385627508163452,0.869281053543091,0.504844129085541,,,1061,1225.000000000000000,1023.044302225112915,0.862451136112213,,0.075533421948339,0.385627508163452,0.869281053543091,0.504844129085541,,,1061
71912.000000000000000,venne,7.962100000000000,Grasland,None,None,u1mj8y8rs3pe,,,,,,,,,,,,,,,,,,,,,,,789.000000000000000,584.130964279174805,0.740343427476774,0.750232398509979,0.076508917313852,0.435254245996475,0.872418284416199,0.437164038419724,0.435254245996475,0.730367362499237,709,,,,,,,,,,,,546.000000000000000,413.467773795127869,0.758502006530762,,0.059440051224946,0.471215367317200,0.730367362499237,0.401202917098999,,,490,546.000000000000000,413.467773795127869,0.758502006530762,,0.059440051224946,0.471215367317200,0.730367362499237,0.401202917098999,,,490
71913.000000000000000,vb 2,7.510000000000000,Grasland,None,None,u1mj8wesvuzn,,,,,,,,,,,,,,,,,,,,,,,745.000000000000000,551.038547664880753,0.739649057268296,0.756623566150665,0.081842754350235,0.406744241714478,0.868169009685516,0.461424767971039,0.406744241714478,0.777777791023254,666,,,,,,,,,,,,481.000000000000000,369.393379926681519,0.771183848381042,,0.052955052623874,0.512539744377136,0.625748515129089,0.355629265308380,,,434,481.000000000000000,369.393379926681519,0.771183848381042,,0.052955052623874,0.512539744377136,0.625748515129089,0.355629265308380,,,434
71955.000000000000000,tegen boerderij,2.681000000000000,Grasland,None,None,u1mj8xpn7558,,,,,,,,,,,,,,,,,,,,,,,258.000000000000000,176.531515002250671,0.684230678303297,0.693500339984894,0.052776898296749,0.562160611152649,0.784499049186707,0.222338438034058,0.562160611152649,0.565856754779816,227,,,,,,,,,,,,127.000000000000000,88.371265351772308,0.696800231933594,,0.045237486504368,0.583305537700653,0.638509809970856,0.201193511486053,,,116,127.000000000000000,88.371265351772308,0.696800231933594,,0.045237486504368,0.583305537700653,0.638509809970856,0.201193511486053,,,116
71957.000000000000000,horntoen 1,3.279000000000000,Grasland,None,None,u1mj8zwqky3u,,,,,,,,,,,,,,,,,,,,,,,316.000000000000000,246.493311882019043,0.780042126208921,0.791585445404053,0.048985314051422,0.591561973094940,0.848954498767853,0.257392525672913,0.591561973094940,0.596701025962830,277,,,,,,,,,,,,143.000000000000000,113.877841055393219,0.800898194313049,,0.031976395858888,0.698461532592773,0.726382672786713,0.150492966175079,,,126,143.000000000000000,113.877841055393219,0.800898194313049,,0.031976395858888,0.698461532592773,0.726382672786713,0.150492966175079,,,126
71956.000000000000000,horntoen 2,4.405200000000000,Grasland,None,None,u1mjbbj6n6ed,,,,,,,,,,,,,,,,,,,,,,,428.000000000000000,308.427478015422821,0.720624948634165,0.727430224418640,0.075583885298108,0.547846913337708,0.861834108829498,0.313987195491791,0.547846913337708,0.589358389377594,378,,,,,,,,,,,,273.000000000000000,193.289349973201752,0.699327290058136,,0.085375157003745,0.547846913337708,0.589358389377594,0.313987195491791,,,247,273.000000000000000,193.289349973201752,0.699327290058136,,0.085375157003745,0.547846913337708,0.589358389377594,0.313987195491791,,,247
71958.000000000000000,huiges 2,4.056700000000000,Aardappel,None,Aardappel,u1kvxgbezgju,,,,,,,,,,,,,,,,,,,,,,,392.000000000000000,126.600795120000839,0.322961212040818,0.313210427761078,0.046922555885744,0.236044675111771,0.452885568141937,0.216840893030167,0.236044675111771,0.243793219327927,354,,,,,,,,,,,,258.000000000000000,81.916641533374786,0.299763351678848,,0.049584330034982,0.236044675111771,0.251115649938583,0.216840893030167,,,229,258.000000000000000,81.916641533374786,0.299763351678848,,0.049584330034982,0.236044675111771,0.251115649938583,0.216840893030167,,,229
71954.000000000000000,huiges 1,11.283300000000001,Aardappel,None,Mais,u1kvxew76rqe,,,,,,,,,,,,,,,,,,,,,,,1119.000000000000000,342.846822246909142,0.306386793786335,0.292715221643448,0.059405206881041,0.218766450881958,0.686219096183777,0.467452645301819,0.218766450881958,0.228801533579826,989,,,,,,,,,,,,846.000000000000000,246.462894126772881,0.288487344980240,,0.032255206755001,0.218766450881958,0.228801533579826,0.286191582679749,,,748,846.000000000000000,246.462894126772881,0.288487344980240,,0.032255206755001,0.218766450881958,0.228801533579826,0.286191582679749,,,748
71926.000000000000000,Voor Aike Maarsingh,7.336300000000000,Aardappel,None,Wintertarwe,u1kvxd0w8jcp,,,,,,,,,,,,,,,,,,,,,,,710.000000000000000,282.349391579627991,0.397675199407927,0.367547482252121,0.086847916664500,0.292293637990952,0.719312608242035,0.427018970251083,0.292293637990952,0.359961003065109,641,,,,,,,,,,,,431.000000000000000,159.481491804122925,0.364251196384430,,0.042762406858911,0.301572620868683,0.359961003065109,0.352697908878326,,,381,431.000000000000000,159.481491804122925,0.364251196384430,,0.042762406858911,0.301572620868683,0.359961003065109,0.352697908878326,,,381
71935.000000000000000,vosseberg,8.948100000000000,Aardappel,None,Wintertarwe,u1mj2wbn75yb,,,,,,,,,,,,,,,,,,,,,,,879.000000000000000,289.904495805501938,0.329811713089308,0.326352506875992,0.027432005074484,0.275596618652344,0.448028624057770,0.172432005405426,0.275596618652344,0.331250011920929,780,,,,,,,,,,,,565.000000000000000,181.850392371416092,0.321281850337982,,0.019398248711320,0.276216000318527,0.351010113954544,0.106559127569199,,,502,565.000000000000000,181.850392371416092,0.321281850337982,,0.019398248711320,0.276216000318527,0.351010113954544,0.106559127569199,,,502
71967.000000000000000,emkes B,5.577800000000000,Grasland,None,None,u1mj8xye8quz,,,,,,,,,,,,,,,,,,,,,,,559.000000000000000,386.215756863355637,0.690904752886146,0.709963798522949,0.071881467597228,0.410084009170532,0.814152956008911,0.404068946838379,0.410084009170532,0.577369809150696,505,,,,,,,,,,,,343.000000000000000,236.335007220506668,0.709642469882965,,0.074725269362493,0.410084009170532,0.606962919235229,0.392458975315094,,,318,343.000000000000000,236.335007220506668,0.709642469882965,,0.074725269362493,0.410084009170532,0.606962919235229,0.392458975315094,,,318
71968.000000000000000,ruschedingen,3.783100000000000,Grasland,None,None,u1mj8xs85140,,,,,,,,,,,,,,,,,,,,,,,382.000000000000000,287.423825204372406,0.752418390587362,0.752630114555359,0.048220309821335,0.456921577453613,0.834883749485016,0.377962172031403,0.456921577453613,0.587378621101379,345,,,,,,,,,,,,230.000000000000000,174.634632766246796,0.754038453102112,,0.040308505803553,0.654723167419434,0.682951152324677,0.173487126827240,,,203,230.000000000000000,174.634632766246796,0.754038453102112,,0.040308505803553,0.654723167419434,0.682951152324677,0.173487126827240,,,203
71915.000000000000000,molenpaal,2.989200000000000,Grasland,None,None,u1mj8xe645sv,,,,,,,,,,,,,,,,,,,,,,,289.000000000000000,210.636467367410660,0.728845907845712,0.736949145793915,0.069100292642248,0.456921577453613,0.824748754501343,0.367827177047729,0.456921577453613,0.735215604305267,257,,,,,,,,,,,,97.000000000000000,72.788326680660248,0.766914844512939,,0.050577141670072,0.641915321350098,0.676727056503296,0.182833433151245,,,91,97.000000000000000,72.788326680660248,0.766914844512939,,0.050577141670072,0.641915321350098,0.676727056503296,0.182833433151245,,,91
71911.000000000000000,oosterbroek,10.615500000000001,Grasland,None,Grasland,u1mj8yeq5k1h,,,,,,,,,,,,,,,,,,,,,,,1054.000000000000000,753.102685868740082,0.714518677294820,0.712852597236633,0.054834831728480,0.539313375949860,0.871016323566437,0.331702947616577,0.539313375949860,0.582048952579498,939,,,,,,,,,,,,681.000000000000000,490.696653604507446,0.717514097690582,,0.053343149637472,0.544470608234406,0.582048952579498,0.326545715332031,,,610,681.000000000000000,490.696653604507446,0.717514097690582,,0.053343149637472,0.544470608234406,0.582048952579498,0.326545715332031,,,610
71943.000000000000000,barlage 6,7.701500000000000,Wintertarwe,Henrik,Aardappel,u1mj2xfeu1hc,,,,,,,,,,,,,,,,,,,,,,,758.000000000000000,591.857849568128586,0.780815104971146,0.821567416191101,0.100885137869728,0.385450601577759,0.871769070625305,0.486318469047546,0.385450601577759,0.456292897462845,681,,,,,,,,,,,,561.000000000000000,444.410213738679886,0.823149263858795,,0.081357919539460,0.438000947237015,0.456292897462845,0.432922989130020,,,507,561.000000000000000,444.410213738679886,0.823149263858795,,0.081357919539460,0.438000947237015,0.456292897462845,0.432922989130020,,,507
71944.000000000000000,barlage 5,5.489600000000000,Aardappel,Seresta,Wintertarwe,u1mj884wj88h,,,,,,,,,,,,,,,,,,,,,,,527.000000000000000,213.762808263301849,0.405622027065089,0.412479758262634,0.034459731528706,0.211248740553856,0.503858864307404,0.292610108852386,0.211248740553856,0.217566221952438,466,,,,,,,,,,,,363.000000000000000,148.691986322402954,0.412639439105988,,0.020003271624222,0.294471591711044,0.373412370681763,0.156152695417404,,,322,363.000000000000000,148.691986322402954,0.412639439105988,,0.020003271624222,0.294471591711044,0.373412370681763,0.156152695417404,,,322
71945.000000000000000,barlage 4,7.360000000000000,Aardappel,Festien,Wintertarwe,u1mj886xcd6g,,,,,,,,,,,,,,,,,,,,,,,724.000000000000000,276.952178671956062,0.382530633524801,0.377240598201752,0.040848551692782,0.222138583660126,0.500000000000000,0.277861416339874,0.236162364482880,0.222138583660126,647,,,,,,,,,,,,514.000000000000000,195.456615746021271,0.377115279436111,,0.027858758334403,0.314238280057907,0.317875206470490,0.180226683616638,,,463,514.000000000000000,195.456615746021271,0.377115279436111,,0.027858758334403,0.314238280057907,0.317875206470490,0.180226683616638,,,463
71946.000000000000000,barlage 3,10.869999999999999,Aardappel,Festien,Wintertarwe,u1mj88fkpgs7,,,,,,,,,,,,,,,,,,,,,,,1069.000000000000000,381.784378111362457,0.357141607213622,0.337510436773300,0.086777068564052,0.254849493503571,0.834557414054871,0.579707920551300,0.254849493503571,0.333333343267441,932,,,,,,,,,,,,833.000000000000000,279.361092329025269,0.334983497858047,,0.018719875466597,0.254849493503571,0.333333343267441,0.149835437536240,,,727,833.000000000000000,279.361092329025269,0.334983497858047,,0.018719875466597,0.254849493503571,0.333333343267441,0.149835437536240,,,727
71927.000000000000000,achter aike maarsingh,5.309600000000000,Wintertarwe,Accent,Aardappel,u1kvxdzfvnzj,,,,,,,,,,,,,,,,,,,,,,,519.000000000000000,432.629376649856567,0.833582613968895,0.869833409786224,0.106672546532777,0.321092665195465,0.909736335277557,0.588643670082092,0.321092665195465,0.893442630767822,464,,,,,,,,,,,,288.000000000000000,251.992349267005920,0.880215287208557,,0.021201057976505,0.801324486732483,0.893442630767822,0.108411848545074,,,253,288.000000000000000,251.992349267005920,0.880215287208557,,0.021201057976505,0.801324486732483,0.893442630767822,0.108411848545074,,,253
